level,subject,year,n_A,pc_A,n_B,pc_B,n_C,pc_C,n_D,pc_D,n_U,pc_U,entries
scqf7,Accounting,2021,46,60.50%,54,71.10%,65,85.50%,69,90.80%,7,9.20%,76
scqf7,Art and Design (Design),2021,297,46.80%,486,76.70%,603,95.10%,621,97.90%,13,2.10%,634
scqf7,Art and Design (Expressive),2021,551,47.20%,923,79.10%,"1,110",95.10%,"1,147",98.30%,20,1.70%,"1,167"
scqf7,Biology,2021,"1,241",41.90%,"1,939",65.50%,"2,490",84.10%,"2,768",93.50%,193,6.50%,"2,961"
scqf7,Business Management,2021,341,57.90%,470,79.80%,554,94.10%,577,98.00%,12,2.00%,589
scqf7,Chemistry,2021,"1,211",45.30%,"1,856",69.40%,"2,306",86.20%,"2,506",93.70%,169,6.30%,"2,675"
scqf7,Chinese Languages,2021,51,86.40%,57,96.60%,59,100.00%,59,100.00%,0,0.00%,59
scqf7,Classical Studies,2021,25,69.40%,32,88.90%,36,100.00%,36,100.00%,0,0.00%,36
scqf7,Computing Science,2021,265,46.90%,390,69.00%,501,88.70%,535,94.70%,30,5.30%,565
scqf7,Design and Manufacture,2021,33,30.60%,58,53.70%,94,87.00%,102,94.40%,6,5.60%,108
scqf7,Drama,2021,281,49.50%,429,75.50%,514,90.50%,545,96.00%,23,4.00%,568
scqf7,Economics,2021,66,83.50%,76,96.20%,79,100.00%,79,100.00%,0,0.00%,79
scqf7,Engineering Science,2021,29,32.60%,56,62.90%,77,86.50%,86,96.60%,3,3.40%,89
scqf7,English,2021,"1,299",45.90%,"2,054",72.60%,"2,597",91.80%,"2,748",97.10%,82,2.90%,"2,830"
scqf7,French,2021,355,60.10%,485,82.10%,559,94.60%,582,98.50%,9,1.50%,591
scqf7,Gaelic (Learners),2021,***,***,***,***,***,***,***,***,***,***,9
scqf7,Gàidhlig,2021,19,63.30%,25,83.30%,29,96.70%,30,100.00%,0,0.00%,30
scqf7,Geography,2021,368,46.30%,591,74.40%,742,93.50%,776,97.70%,18,2.30%,794
scqf7,German,2021,96,67.10%,121,84.60%,137,95.80%,140,97.90%,3,2.10%,143
scqf7,Graphic Communication,2021,145,31.40%,263,56.90%,390,84.40%,435,94.20%,27,5.80%,462
scqf7,Health and Food Technology,2021,***,***,***,***,***,***,***,***,***,***,39
scqf7,History,2021,680,46.90%,"1,085",74.90%,"1,347",93.00%,"1,419",97.90%,30,2.10%,"1,449"
scqf7,Italian,2021,30,90.90%,32,97.00%,33,100.00%,33,100.00%,0,0.00%,33
scqf7,Latin,2021,27,73.00%,34,91.90%,36,97.30%,37,100.00%,0,0.00%,37
scqf7,Mathematics,2021,"2,188",57.80%,"2,822",74.60%,"3,291",87.00%,"3,503",92.60%,280,7.40%,"3,783"
scqf7,Mathematics of Mechanics,2021,179,56.10%,227,71.20%,270,84.60%,289,90.60%,30,9.40%,319
scqf7,Modern Studies,2021,489,45.30%,789,73.10%,994,92.10%,"1,049",97.20%,30,2.80%,"1,079"
scqf7,Music,2021,"1,298",69.70%,"1,650",88.60%,"1,821",97.80%,"1,847",99.20%,15,0.80%,"1,862"
scqf7,Music Technology,2021,21,37.50%,33,58.90%,46,82.10%,48,85.70%,8,14.30%,56
scqf7,Music: Portfolio,2021,12,75.00%,15,93.80%,16,100.00%,16,100.00%,0,0.00%,16
scqf7,Physical Education,2021,404,50.10%,624,77.30%,759,94.10%,793,98.30%,14,1.70%,807
scqf7,Physics,2021,"1,005",51.70%,"1,437",73.90%,"1,713",88.10%,"1,845",94.90%,99,5.10%,"1,944"
scqf7,"Religious, Moral and Philosophical Studies",2021,155,65.40%,200,84.40%,230,97.00%,234,98.70%,3,1.30%,237
scqf7,Spanish,2021,282,60.90%,371,80.10%,430,92.90%,449,97.00%,14,3.00%,463
scqf7,Statistics,2021,142,68.90%,169,82.00%,187,90.80%,194,94.20%,12,5.80%,206
scqf7,Totals,2021,"13,654",51.00%,"19,888",74.20%,"24,162",90.20%,"25,644",95.70%,"1,151",4.30%,"26,795"
scqf7,Accounting,2020,42,67.70%,50,80.60%,60,96.80%,60,96.80%,2,3.20%,62
scqf7,Art and Design (Design),2020,241,44.70%,429,79.60%,514,95.40%,530,98.30%,9,1.70%,539
scqf7,Art and Design (Expressive),2020,473,46.50%,815,80.10%,985,96.90%,"1,007",99.00%,10,1.00%,"1,017"
scqf7,Biology,2020,908,36.20%,"1,628",64.80%,"2,240",89.20%,"2,428",96.70%,83,3.30%,"2,511"
scqf7,Business Management,2020,283,50.50%,452,80.70%,536,95.70%,555,99.10%,5,0.90%,560
scqf7,Chemistry,2020,"1,095",42.90%,"1,820",71.20%,"2,369",92.70%,"2,505",98.00%,50,2.00%,"2,555"
